Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR19509145,AMPLICON,500,53695000,PRJNA843708,SAMN28766932,Metagenome or environmental,17380467,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX15561688,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content18,30.916 N 120.403 E,HF4,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HF4,SRP378042
SRR19509146,AMPLICON,500,51967000,PRJNA843708,SAMN28766931,Metagenome or environmental,16928925,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561687,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content17,30.916 N 120.403 E,HF2,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HF2,SRP378042
SRR19509147,AMPLICON,500,54659500,PRJNA843708,SAMN28766930,Metagenome or environmental,17620533,NANJING FORESTRY UNIVERSITY,2021-10,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561686,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content16,30.916 N 120.403 E,HF1,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HF1,SRP378042
SRR19509148,AMPLICON,500,50619000,PRJNA843708,SAMN28766929,Metagenome or environmental,16238030,NANJING FORESTRY UNIVERSITY,2021-10,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561685,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content15,30.916 N 120.403 E,HM6,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM6,SRP378042
SRR19509149,AMPLICON,500,50820500,PRJNA843708,SAMN28766928,Metagenome or environmental,16490992,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX15561684,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content14,30.916 N 120.403 E,HM5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM5,SRP378042
SRR19509150,AMPLICON,500,55081000,PRJNA843708,SAMN28766927,Metagenome or environmental,17819919,NANJING FORESTRY UNIVERSITY,2021-10,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX15561683,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content13,30.916 N 120.403 E,HM3,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM3,SRP378042
SRR19509151,AMPLICON,500,57185500,PRJNA843708,SAMN28766926,Metagenome or environmental,18563504,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX15561682,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content12,30.916 N 120.403 E,HM2,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM2,SRP378042
SRR19509152,AMPLICON,500,57096000,PRJNA843708,SAMN28766925,Metagenome or environmental,18669557,NANJING FORESTRY UNIVERSITY,2021-10,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561681,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content11,30.916 N 120.403 E,HM1,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,HM1,SRP378042
SRR19509153,AMPLICON,500,55940000,PRJNA843708,SAMN28766916,Metagenome or environmental,17987480,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX15561680,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content2,30.916 N 120.403 E,CM2,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T15:30:00Z,1,CM2,SRP378042
SRR19509154,AMPLICON,500,52515000,PRJNA843708,SAMN28766915,Metagenome or environmental,17648813,NANJING FORESTRY UNIVERSITY,2021-10,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX15561679,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content1,30.916 N 120.403 E,CM1,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CM1,SRP378042
